#CPU cycle, #miss
101828,271
102228,274
101596,269
101792,270
102274,275
100904,263
101674,269
101374,267
101648,269
101532,267
102114,273
101634,269
101386,267
101698,270
101740,269
100882,261
101576,269
101368,267
102062,272
102052,272
101470,267
101816,271
101928,272
102164,273
101610,268
101898,271
101902,271
101390,267
101246,265
101860,270
101674,269
101384,266
101614,268
101716,269
100902,262
101362,267
101352,267
101562,268
101322,265
101632,269
101420,267
102038,272
101678,269
101890,271
101706,270
102150,273
101494,267
101534,268
101092,264
101680,269
101196,265
101428,266
102008,272
101496,267
102188,274
101582,268
101906,271
101756,269
101896,271
101714,269
101256,265
101898,271
101834,271
101870,270
101614,268
101932,271
101720,269
102046,272
101584,268
102004,272
102052,272
101682,269
101248,266
101674,269
102010,272
101944,271
101890,271
101428,267
101672,269
101944,271
101208,265
101182,265
101358,266
101758,269
101716,269
101790,270
101716,269
101374,267
100846,262
101704,270
101734,269
101646,268
101332,266
101700,270
101372,266
101186,265
101588,269
101870,271
100916,262
101538,267
101570,268
101816,271
101490,267
102264,274
101646,269
100978,263
101368,266
101532,268
101778,270
101838,270
101750,270
102150,274
101784,270
101854,271
101374,267
102270,274
101720,269
101092,264
101608,269
101646,269
101360,267
101652,268
101908,272
101480,268
101754,270
101170,264
101672,269
101970,272
101596,268
101432,267
101482,268
101540,268
101608,268
101608,269
101496,267
101610,268
101254,265
102144,273
101668,269
101166,264
102270,274
101716,269
101778,270
102128,273
101714,269
101426,267
101826,270
101540,268
101680,269
101032,263
101848,271
101808,271
101370,266
101940,272
102050,272
102362,275
101222,265
101448,267
101926,271
101714,270
101038,263
102032,272
101696,269
101714,270
101702,269
101766,270
101220,265
101826,270
101022,263
101448,267
102130,273
101814,271
101540,267
101586,269
101540,268
101832,270
101264,266
101652,268
101252,266
102116,273
101604,268
101778,270
101614,268
102228,274
101932,271
102156,273
101562,268
101504,267
101784,270
101946,271
101666,269
101310,266
101902,271
101504,267
101826,270
101852,270
101688,269
101674,269
101608,269
101098,264
101994,272
101196,265
101886,271
101716,269
101944,271
101860,270
101826,270
102342,276
101926,272
101934,272
102050,272
101730,269
101368,267
101320,266
101828,270
101432,266
101024,264
101366,267
101420,266
101828,270
101830,271
101652,269
101802,270
101254,266
101136,264
101588,269
101474,268
101832,270
101602,268
101560,268
101540,267
101092,263
101496,267
101714,269
101208,265
101826,270
101366,267
101540,268
101556,268
101278,265
101386,266
101532,268
101698,270
102494,277
101534,267
102044,272
101710,270
102002,272
101672,269
101892,271
101644,269
102052,273
101090,263
101546,267
101898,271
102252,274
102264,275
101490,267
102228,274
101266,265
101940,272
101322,265
101560,268
101496,267
102198,273
101566,268
101368,267
102232,274
101320,266
101538,268
101480,268
101316,266
101890,271
101622,269
102016,272
101492,268
102038,272
101134,263
101314,266
102064,272
101576,268
101308,265
102062,272
102050,272
101544,267
101402,266
101940,271
101608,268
101602,268
101722,269
101808,271
101584,269
101472,267
101932,271
101896,271
101602,268
101646,268
101456,267
101816,271
101584,268
101730,270
102004,272
101180,265
101828,270
101944,271
101610,268
101426,267
101378,266
101316,266
101638,268
102270,275
101502,267
101650,268
101128,264
101872,271
101720,269
102002,272
101898,271
101644,268
101250,266
101134,264
101804,270
102002,272
101252,266
101362,267
101780,270
101168,265
101722,269
101386,267
101472,267
100912,262
101944,271
101536,268
101940,271
101746,270
101956,271
101892,271
101656,269
101504,267
100816,261
101384,267
101886,271
101832,270
102368,275
101694,270
102256,274
102358,275
101236,265
101148,264
101598,269
101898,271
102010,272
101404,266
101534,268
101714,269
101538,268
102062,273
101792,270
102270,274
101838,270
101498,267
101490,267
101598,269
101784,270
101802,270
102114,273
101540,268
101420,267
101716,270
101444,267
101934,272
102046,273
102076,273
101784,270
101314,265
101250,266
101714,269
102116,273
101490,267
101904,271
101896,271
101822,270
101360,267
101702,270
101964,271
101594,269
102232,274
100916,262
101314,266
101644,269
101926,271
101554,268
101024,263
101358,266
101142,264
101554,268
101604,268
101956,272
101938,272
101602,268
101678,269
101284,265
101646,268
101266,265
101426,266
101862,270
100806,261
101812,271
101834,270
101532,268
101272,265
101714,269
101684,269
101246,265
101154,264
101834,270
102024,273
101672,269
101982,271
101480,268
101428,267
101710,270
101398,266
102064,272
101538,268
101646,269
102050,273
101786,270
101454,267
101560,268
101714,269
102414,275
101920,271
101828,270
101610,268
101248,265
101716,269
102114,273
101688,269
100870,261
101672,269
101584,269
101692,270
101830,271
101538,267
102002,272
101892,271
101428,267
101838,270
101728,269
101244,265
101964,272
101526,267
101722,269
102052,272
101708,270
101998,272
101750,270
101540,268
101694,270
102276,275
101726,269
101938,271
101496,267
101608,268
101126,264
101404,266
101786,270
102508,277
101174,264
101586,269
101360,266
100770,261
102122,273
101652,268
101940,272
102300,275
101574,268
101210,265
101708,270
101314,265
101544,268
102052,272
102276,274
102058,272
101714,270
101904,271
101724,269
101532,267
101526,267
100974,263
101820,271
101610,268
101756,270
101208,265
101024,263
101716,270
102064,272
101674,269
101792,270
101538,268
101524,268
101892,271
101614,269
101274,265
102048,273
101496,268
101716,269
101934,272
101134,264
101298,266
101832,270
101560,268
101566,268
101202,264
101262,266
102144,274
101664,269
101834,270
101680,268
101374,267
101378,266
102024,273
101080,263
101346,267
101272,265
101426,267
101898,271
101464,268
101930,272
101308,265
102540,277
101608,268
102050,273
101872,271
101202,265
102162,274
101644,269
101090,263
101898,271
101786,270
101278,265
102228,274
101466,267
101534,267
101722,269
101938,271
101806,271
101656,269
101446,267
101496,267
101562,268
101966,272
101480,267
101420,266
102116,273
101892,271
101370,267
101720,269
101354,266
102164,274
101428,267
101024,263
101728,269
102434,276
101920,271
101384,266
101746,269
102044,273
101548,268
101352,267
101428,266
101832,271
101646,269
101722,270
101560,268
101680,269
101944,271
101188,265
101386,266
101478,268
101384,266
101756,270
101698,269
101824,271
101686,269
101890,271
102170,273
101828,270
101818,271
101450,267
101970,271
101136,264
101412,266
102046,272
101538,268
101492,267
101240,265
101482,268
102050,272
101420,266
101368,267
101204,265
101644,269
101940,271
101556,268
101884,271
103186,273
100792,261
101696,270
102150,273
101364,266
101862,270
101644,269
101652,268
100912,262
101722,269
101958,272
101898,271
102150,273
102052,272
101604,268
101708,270
101512,268
101490,268
101240,266
101204,265
101946,271
101090,264
101314,265
101974,271
101698,269
102156,274
101474,268
101704,270
102256,274
101728,269
101532,267
101786,270
101672,269
101832,270
101946,271
101342,266
101392,267
101692,270
102134,273
101246,265
102052,272
101428,266
101720,269
101886,271
101650,269
101390,267
101784,270
101392,266
101590,269
101504,267
101652,268
101986,272
100594,260
101828,270
101836,270
102050,273
102038,273
101644,269
101924,272
101884,271
102276,274
101716,269
101776,270
101534,268
101904,271
102016,272
101496,267
102090,272
102050,272
101516,268
101966,271
101090,264
101666,269
101524,268
101826,270
101890,270
101472,268
101820,270
101546,267
101202,265
101698,269
100888,262
101702,269
101534,268
101358,267
101390,266
101366,266
101822,271
101674,269
101604,268
101820,271
101938,271
101672,269
101466,267
101378,266
101358,267
101722,269
101384,266
101890,271
101320,265
101616,268
101720,269
101890,271
101128,264
101532,268
101720,269
101358,266
102032,272
101756,270
101358,266
101830,271
101710,269
101644,269
101764,269
101672,269
101870,271
101696,270
101856,270
101272,265
101352,266
101272,265
102010,272
101604,268
101314,266
101592,268
102052,273
101492,267
101898,271
101828,271
101534,267
101938,271
101530,268
101646,269
101828,271
102008,272
101526,268
101596,269
101672,269
101730,270
101322,266
101602,268
101890,271
101926,271
101896,271
101566,268
102116,273
102056,272
101474,268
102164,274
102044,272
101610,268
101792,270
101786,270
102276,274
101646,268
101384,266
101784,270
101644,268
101832,271
101646,268
102270,274
101250,266
101498,268
101946,271
102180,273
101474,268
102264,274
101266,266
101602,268
101560,268
101616,268
102270,274
102052,272
101598,269
102138,273
101644,268
101428,267
101918,271
101480,268
102162,273
101534,267
102092,273
102128,273
102340,275
101892,271
101422,267
101720,269
101490,267
102058,272
101560,268
101602,268
101834,270
101142,265
101538,267
101688,269
101602,268
101266,265
101826,270
101946,272
101428,266
101616,268
101366,266
101814,270
101744,269
102270,274
102000,272
101790,270
102364,275
101890,271
101828,270
101618,269
101380,266
101702,270
101242,265
101248,265
100920,262
101934,271
102232,275
101898,271
101308,265
101716,269
101604,268
101786,270
101384,266
101722,270
102050,272
101308,266
101492,268
101834,270
102164,273
102370,275
101316,266
101370,267
101538,268
102158,273
101210,265
101142,265
101560,268
102140,273
101590,268
101232,265
101218,265
101540,268
102270,274
101652,268
102518,276
102000,272
101840,270
101914,272
101876,271
101828,270
101242,266
101466,267
101362,266
101716,269
101496,267
101758,270
101654,269
101332,266
101842,271
101604,268
101646,268
101360,266
101314,265
101014,263
102064,272
101896,271
101420,266
101930,272
101446,267
101940,271
101540,268
101512,267
101802,270
102058,273
101944,271
101030,263
101428,267
101590,268
101722,269
101428,266
101420,267
101246,265
101764,270
101380,266
101342,266
101490,268
102052,272
101812,270
101532,267
100844,262
101608,268
101022,263
101380,266
101136,264
101640,269
101478,268
101454,267
100696,260
101514,267
101492,268
101978,272
101932,271
101940,271
101422,267
101562,268
101182,264
101406,266
101360,266
101314,266
101198,265
101030,263
101622,269
101498,267
102076,272
101360,266
100860,262
101938,271
101476,268
101488,268
101614,269
101542,268
102044,272
101650,268
101602,268
101492,267
101198,264
101926,271
101586,269
101392,266
101646,268
101682,269
101660,269
101614,268
102244,274
101874,270
101278,265
101826,270
102046,272
101532,268
101530,267
101644,268
101744,270
101142,264
101714,269
101750,270
102196,274
101488,268
101248,266
102264,274
101528,268
101272,265
101128,264
101210,264
101834,270
101498,267
102002,272
101420,266
101610,268
101614,268
102128,273
101678,269
101808,271
101756,269
101136,265
102046,272
101230,265
101428,267
101946,271
101280,265
101540,268
101496,267
102004,272
101384,266
101202,264
101610,268
101820,270
101558,268
101538,268
101546,268
102604,278
100978,263
101668,269
101890,271
101748,269
101756,270
101030,264
101716,270
101720,270
101938,271
101502,267
102040,272
102452,276
